Project Code,Title,Commitment in U.A,Country,Starting Date,Status,Source of Financing,Sector,Sovereign
P-TN-HAA-014,2ème ligne de crédit à la  Banque tuniso-koweïtienne (BTK),"UA≈34,997,325.88",Tunisia,17 Jun 1991,Completion,African Development Bank,Finance,Sovereign
P-Z1-H00-072,Multinational - Projet d’Appui au Démarrage du Marché Financier Unifié d’Afrique Centrale (Projet AMFUAC),"783,328.00 UA",Multinational,21 Nov 2019,Approved,Middle Income Countries Fund,Finance,Sovereign
P-RW-HAB-003,Rwanda - Institutional Capacity Building Project,"UA 203,963.98 (est.)",Rwanda,11 Jan 2011,Completion,Fund for African Private Sector Assistance,Finance,Non Sovereign
P-EG-HAA-002,Lign of credit to the  Industrial Development Bank of Egypt,"UA 4,994,609.24 (est.)",Egypt,18 Aug 1977,Completion,African Development Bank,Finance,
P-RW-HAA-006,"Rwanda Development Bank , Technical Assistance ( Fapa)","538,600.43 UA",Rwanda,11 Jan 2011,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-MA-HZ0-010,Projet d'elaboration du Code Monetaire et Financier,"UA 489,258.00 (est.)",Morocco,20 Sep 2012,Completion,Middle Income Countries Fund,Finance,Sovereign
P-TN-HAA-012,1ère ligne de crédit à la  Banque tuniso-koweïtienne (BTK),"UA 15,000,000.00 (est.)",Tunisia,21 Mar 1988,Completion,African Development Bank,Finance,Sovereign
P-KE-HAA-001,Third Line of Credit to Idb (ADB),"UA≈19,465,441.54",Kenya,22 Aug 1984,Completion,African Development Bank,Finance,
,,UA nan (est.),,,,,,
P-EG-HAA-705,Uganda - Insurance Market Development,"UA 348,930.25",Uganda,10 Apr 2012,Approved,African Development Bank,Finance,Non Sovereign
P-TN-HAA-030,Tunisia - Competitiveness Support Programme III (PAC III),"92,936,064.75 UA",Tunisia,21 Sep 2005,Completion,African Development Bank,Finance,Sovereign
P-CF-HA0-001,Ligne de Crédit Agricole,"639,105.85 UA",Central African Republic,27 Oct 1987,Completion,African Development Fund,Finance,Sovereign
P-Z1-HAA-016,Multinational - Third Line of Credit to the Eastern and Southern African Trade and development Bank (PTA Bank),"UA≈37,118,994.83",Multinational,12 Mar 2008,Completion,African Development Bank,Finance,Non Sovereign
P-Z1-H00-047,Multinational - Line of Credit to Oragroup,"UA 39,890,858.61",Multinational,24 Nov 2017,Implementation,African Development Bank,Finance,Non Sovereign
P-TN-HAA-003,3ème Ligne de Crédit à la Banque de développement économique de Tunisie (BDET),"UA 20,000,000.00",Tunisia,12 Dec 1984,Completion,African Development Bank,Finance,Sovereign
P-SL-HAB-002,"Sierra Leone - Union Trust Bank Limited
(Africa SME Program)","2,124,961.93 UA",Sierra Leone,26 Sep 2017,Implementation,African Development Bank,Finance,Non Sovereign
,,nan UA,,,,,,
P-MG-HAZ-001,Madagascar - SME Business Linkages Program,"UA≈1,000,000.00",Madagascar,15 May 2020,Implementation,Fragile States Facility,Finance,Sovereign
P-ML-HA0-001,Ligne de crédit à la Banque de développement du Mali (BDM),"UA 4,512,463.84 (est.)",Mali,15 Jan 1986,Completion,Nigerian Trust Fund,Finance,Sovereign
P-BW-HAA-001,LOC to The National Development Bank (Ndb),"UA 19,732,298.48",Botswana,08 Oct 2004,Completion,African Development Bank,Finance,Non Sovereign
P-KE-HAB-003,Kenya - Equity Bank Limited ,"UA≈104,831,455.10",Kenya,05 Nov 2014,Completion,African Development Bank,Finance,Non Sovereign
P-MA-HAA-463,Ghana - SME Credit Line,"UA 448,465.03",Ghana,09 Jun 2006,Completion,African Development Fund,Finance,Sovereign
P-KE-HAB-220,Uganda - Insurance Market Development,"UA 160,841.96 (est.)",Uganda,16 Oct 2024,Cancelled,African Development Bank,Finance,Non Sovereign
P-ZW-HA0-001,Institutional Support to Zdb,"UA≈8,142,172.48",Zimbabwe,15 Feb 1990,Completion,African Development Bank,Finance,Sovereign
P-BW-HAA-004,Botswana - Botswana Development Corporation Limited (BDC),"57,998,332.55 UA",Botswana,24 Apr 2019,Implementation,African Development Bank,Finance,Non Sovereign
P-SL-HA0-002,Line of Credit to Ndb II,"2,015,284.85 UA",Sierra Leone,31 Dec 1977,Completion,African Development Bank,Finance,
P-TN-HZ0-002,Tunisia - Financial Sector Modernization Support Program,"UA 212,879,191.06",Tunisia,13 Jul 2016,Cancelled,African Development Bank,Finance,Sovereign
P-ZR-HA0-003,Deuxième Ligne de Crédit Agricole,"UA 12,904,697.85 (est.)",Ex Zaire,13 Feb 1985,Completion,African Development Fund,Finance,Sovereign
P-RW-HAB-004,"Rwanda - Access Bank (Rwanda) Ltd
(under the Africa SME Program)","UA≈4,401,053.32",Rwanda,15 Jun 2015,Implementation,African Development Bank,Finance,Non Sovereign
P-KE-HAB-008,Kenya - Commercial Bank of Africa Limited,"UA 35,416,032.13 (est.)",Kenya,25 Jan 2017,Implementation,African Development Bank,Finance,Non Sovereign
P-TN-HAB-395,Lesotho - Digital Payments Infrastructure,"UA 9,825,285.84 (est.)",Lesotho,02 Jul 2015,Completion,Nigerian Trust Fund,Finance,Sovereign
P-ZM-HAB-001,Zambia - FAPA  Technical Assistance for Zambian Small and medium-sized enterprises (SMEs),"UA 634,472.05 (est.)",Zambia,10 Nov 2008,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-MR-HA0-001,"Mauritania - ""Banque Populaire de Mauritanie"" (BPM) (under the Africa SME Program)","UA 4,958,244.50 (est.)",Mauritania,20 May 2016,Implementation,African Development Bank,Finance,Non Sovereign
P-ZA-HAA-011,South Africa - Land and Agricultural Development Bank of South Africa,"UA 40,592,158.41 (est.)",South Africa,20 Jun 2012,Implementation,African Development Bank,Finance,
P-ST-H00-002,São Tomé and Principe - Payments System Infrastructure and Financial Inclusion Project,"1,500,000.00 UA",Sao Tome and Principe,03 Feb 2017,Implementation,African Development Fund,Finance,Sovereign
P-MA-HZ0-001,Programme d'ajustement du secteur financier (III),"UA 150,000,000.00",Morocco,22 Nov 1995,Completion,African Development Bank,Finance,Sovereign
P-UG-HA0-001,Agricultural Line of Credit to Ucb (P),"UA 12,021,505.18 (est.)",Uganda,25 Nov 1987,Completion,African Development Fund,Finance,
P-MA-HA0-002,Ligne de Crédit à la Banque Centrale Populaire (BCP),"UA≈30,000,000.00",Morocco,29 Oct 1991,Completion,African Development Bank,Finance,Sovereign
P-EG-HAA-009,Line of Credit to Edbe,"UA 41,718,815.19 (est.)",Egypt,23 Oct 2002,Completion,African Development Bank,Finance,
P-ZA-HAA-001,South Africa - Line of Credit to the Industrial Development Corporation of South Africa Limited (IDC),"71,642,988.66 UA",South Africa,28 Jun 2000,Completion,African Development Bank,Finance,
P-TZ-HAZ-001,Financial Sector Adjustment Programme,"UA 27,457,415.99","Tanzania, United Republic of",25 May 1992,Completion,African Development Fund,Finance,Sovereign
P-Z1-HAA-007,Multinational - Sixth Line of Credit to East African Development Bank (EADB),"17,422,941.28 UA",Multinational,06 Oct 1999,Completion,African Development Bank,Finance,
,,UA nan,,,,,,
P-EG-HAB-005,Institutionnal Support to National Bank of Egypt (Mic),"UA≈300,000.00",Egypt,31 Mar 2007,Completion,Middle Income Countries Fund,Finance,Sovereign
P-TN-HAA-009,2ème ligne de crédit à la Banque tuniso-qatarie d'investissement,"UA 20,006,119.69 (est.)",Tunisia,17 Jun 1991,Completion,African Development Bank,Finance,Sovereign
P-ZR-HA0-004,Ligne de Crédit Agricole,"3,987,671.82 UA",Ex Zaire,15 Dec 1987,Completion,African Development Fund,Finance,Sovereign
P-RW-HAA-007,Rwanda - Development Bank of Rwanda,"UA 14,166,412.85 (est.)",Rwanda,16 May 2017,Implementation,African Development Bank,Finance,Non Sovereign
P-ZW-HA0-002,Zimbabwe - Central Africa Building Society Zimbabwe,"UA≈17,708,016.06",Zimbabwe,20 Apr 2016,Implementation,African Development Bank,Finance,Non Sovereign
P-KE-HAB-030,Kenya - Equity Group Holdings Plc,"UA 73,173,765.74",Kenya,28 Nov 2019,Approved,African Development Bank,Finance,Non Sovereign
P-LS-HB0-550,Mauritius - SME Credit Line,"UA 279,014,898.49",Mauritius,28 Jun 2013,Approved,Nigerian Trust Fund,Finance,Non Sovereign
P-SO-HAA-001,Lign of credit to the Somalia Development Bank,"UA 4,864,872.43 (est.)",Somalia,22 Feb 1983,Completion,African Development Bank,Finance,
P-ZA-HA0-001,South Africa - Line of Credit to Standard Bank of South Africa,"UA 163,650,294.20 (est.)",South Africa,11 Sep 2008,Implementation,African Development Bank,Finance,Non Sovereign
P-MR-HAB-003,"Mauritania - Line of Credit to the ""Banque pour le Commerce et l'Industrie""","UA 5,799,244.65 (est.)",Mauritania,17 Jul 2008,Completion,African Development Bank,Finance,Non Sovereign
P-Z1-HA0-008,"Multinational - Project to Support the Promotion of Access by MFIs
(or DFSs) to the WAEMU Regional Payment System
(PASFDSPR)","UA 4,600,000.00",Multinational,21 Sep 2016,Implementation,African Development Fund,Finance,Sovereign
P-MA-H00-004,Morocco - Morocco Economic Competitiveness Support Programme,"UA≈82,757,707.50",Morocco,08 Jul 2015,Completion,African Development Bank,Finance,Sovereign
P-RW-HA0-001,Ligne de crédit à la Banque Rwandaise de Développement,"UA 4,590,621.50 (est.)",Rwanda,28 Aug 1985,Completion,African Development Fund,Finance,Sovereign
P-Z1-HAA-055,Multinational - African Export-Import Bank,"UA 107,852,371.67 (est.)",Multinational,28 May 2014,Implementation,African Development Bank,Finance,Non Sovereign
P-ZM-HB0-002,Zambia - Technical Assistance Project for Zambia Pulse Financial Services,"UA 607,142.86",Zambia,13 Jul 2009,Completion,Fund for African Private Sector Assistance,Finance,Sovereign
P-Z1-HAA-624,Somalia - Green Finance Facility,"UA 226,976.57 (est.)",Somalia,10 May 2021,Implementation,Middle Income Countries Fund,Finance,Non Sovereign
P-MR-HZ0-002,Programme Gestion Ressources Publiques,"UA≈7,386,344.99",Mauritania,17 Dec 1996,Completion,African Development Fund,Finance,Sovereign
P-TN-HAB-002,Tunisia - Line of Credit to “Banque de Tunisie”,"UA 26,409,845.59 (est.)",Tunisia,10 Jul 2002,Completion,African Development Bank,Finance,Non Sovereign
